exec rs_configure 'sts_cachesize',  '3000'
exec rs_configure 'sts_full_cache_rs_columns',  'on'
exec rs_configure 'sts_full_cache_rs_database', 'on'
exec rs_configure 'sts_full_cache_rs_funcstri', 'on'
exec rs_configure 'sts_full_cache_rs_function', 'on'
exec rs_configure 'sts_full_cache_rs_idnames',  'on'
exec rs_configure 'sts_full_cache_rs_ids',      'on'
exec rs_configure 'sts_full_cache_rs_objects',  'on'
exec rs_configure 'sts_full_cache_rs_repdbs',   'on'
exec rs_configure 'sts_full_cache_rs_repobjs',  'on'
exec rs_configure 'sts_full_cache_rs_subscrip', 'on'
