[sybase@webdbiq:/data/scripts/cron]$ more crontab.current 
####----- Backup IQ ----------####
#00 17 * * 1,3,5,0 (cd /data/scripts; ./cron-FULL_BACKUP_IQ.sh IQDB3 557 562 > cron-FULL_BACKUP_IQ.sh.out 2>&1 )
#00 14 * * * (cd /data/scripts; ./cron-INC_BACKUP_IQ.sh IQDB3 > cron-INC_BACKUP_IQ.sh.out 2>&1 )
00 10 * * 0 (cd /data/scripts; ./dump_IQ_Full.sh IQDB3 557 562 >  ./dump_IQ_Full.sh.out 2>&1 )
00 14 * * * (cd /data/scripts; ./dump_IQ_INC.sh  IQDB3 >  ./dump_IQ_INC.sh.out 2>&1 )
#
####----- Load PageCount from All Member/Guest WebServer to 0r and IQ ----------#####
####----- It starts every morning 4:00 AM EST                         ----------#####
#00 4 * * * (cd /data/scripts/WebPageCount; ./cron-loadPageCount.sh -1 no no > /dev/null 2>&1 )
#30 9 * * * (cd /data/scripts/WebPageCount; ./patch-loadPageCount.sh      > /dev/null 2>&1 )
#30 6 5 * * (cd /data/scripts/WebPageCount; ./purge_PageCount.sh > purge_PageCount.sh.log 2>&1 )
#
#---------------------------------------------------------
#      Load Audit data from auditdb0p by CITY to IQ 
#---------------------------------------------------------
#
00 01 * * * (cd /data/scripts/audit; ./arch_audit.sh TOR c151dbp02pgs > ./arch_audit.sh.TOR.out 2>&1 )
05 01 * * * (cd /data/scripts/audit; ./arch_audit.sh NYC c151dbp02pgs > ./arch_audit.sh.NYC.out 2>&1 )
10 01 * * * (cd /data/scripts/audit; ./arch_audit.sh MTL c151dbp02pgs > ./arch_audit.sh.MTL.out 2>&1 )
05 01 * * * (cd /data/scripts/audit; ./arch_audit.sh NYC c151dbp02pgs > ./arch_audit.sh.NYC.out 2>&1 )
05 01 * * * (cd /data/scripts/audit; ./arch_audit.sh NYC c151dbp02pgs > ./arch_audit.sh.NYC.out 2>&1 )
15 01 * * * (cd /data/scripts/audit; ./arch_audit.sh ATL c151dbp02pgs > ./arch_audit.sh.ATL.out 2>&1 )
20 01 * * * (cd /data/scripts/audit; ./arch_audit.sh BOS c151dbp02pgs > ./arch_audit.sh.BOS.out 2>&1 )
25 01 * * * (cd /data/scripts/audit; ./arch_audit.sh CAL c151dbp02pgs > ./arch_audit.sh.CAL.out 2>&1 )
30 01 * * * (cd /data/scripts/audit; ./arch_audit.sh CHI c151dbp02pgs > ./arch_audit.sh.CHI.out 2>&1 )
35 01 * * * (cd /data/scripts/audit; ./arch_audit.sh COL c151dbp02pgs > ./arch_audit.sh.COL.out 2>&1 )
40 01 * * * (cd /data/scripts/audit; ./arch_audit.sh DET c151dbp02pgs > ./arch_audit.sh.DET.out 2>&1 )
45 01 * * * (cd /data/scripts/audit; ./arch_audit.sh DNR c151dbp02pgs > ./arch_audit.sh.DNR.out 2>&1 )
50 01 * * * (cd /data/scripts/audit; ./arch_audit.sh EDM c151dbp02pgs > ./arch_audit.sh.EDM.out 2>&1 )
55 01 * * * (cd /data/scripts/audit; ./arch_audit.sh HST c151dbp02pgs > ./arch_audit.sh.HST.out 2>&1 )
00 02 * * * (cd /data/scripts/audit; ./arch_audit.sh LAX c151dbp02pgs > ./arch_audit.sh.LAX.out 2>&1 )
05 02 * * * (cd /data/scripts/audit; ./arch_audit.sh MIN c151dbp02pgs > ./arch_audit.sh.MIN.out 2>&1 )
10 02 * * * (cd /data/scripts/audit; ./arch_audit.sh OTT c151dbp02pgs > ./arch_audit.sh.OTT.out 2>&1 )
15 02 * * * (cd /data/scripts/audit; ./arch_audit.sh PAR c151dbp02pgs > ./arch_audit.sh.PAR.out 2>&1 )
20 02 * * * (cd /data/scripts/audit; ./arch_audit.sh PHI c151dbp02pgs > ./arch_audit.sh.PHI.out 2>&1 )
25 02 * * * (cd /data/scripts/audit; ./arch_audit.sh PHN c151dbp02pgs > ./arch_audit.sh.PHN.out 2>&1 )
30 02 * * * (cd /data/scripts/audit; ./arch_audit.sh PIT c151dbp02pgs > ./arch_audit.sh.PIT.out 2>&1 )
35 02 * * * (cd /data/scripts/audit; ./arch_audit.sh QUE c151dbp02pgs > ./arch_audit.sh.QUE.out 2>&1 )
40 02 * * * (cd /data/scripts/audit; ./arch_audit.sh SFO c151dbp02pgs > ./arch_audit.sh.SFO.out 2>&1 )
45 02 * * * (cd /data/scripts/audit; ./arch_audit.sh STL c151dbp02pgs > ./arch_audit.sh.STL.out 2>&1 )
50 02 * * * (cd /data/scripts/audit; ./arch_audit.sh VAN c151dbp02pgs > ./arch_audit.sh.VAN.out 2>&1 )
